_id,fields[0].question,fields[1].question,fields[2].question,fields[3].question,fields[4].question,fields[5].question,fields[6].question,fields[7].question,fields[8].question,fields[9].question,fields[10].question,fields[11].question,fields[12].question,fields[13].question,fields[0].questionType,fields[1].questionType,fields[2].questionType,fields[3].questionType,fields[4].questionType,fields[5].questionType,fields[6].questionType,fields[7].questionType,fields[8].questionType,fields[9].questionType,fields[10].questionType,fields[11].questionType,fields[12].questionType,fields[13].questionType,fields[0].options[0],fields[0].options[1],fields[0].options[2],fields[0].options[3],fields[2].options[0],fields[2].options[1],fields[2].options[2],fields[2].options[3],fields[1].options[0],fields[1].options[1],fields[1].options[2],fields[1].options[3],fields[4].options[0],fields[4].options[1],fields[4].options[2],fields[4].options[3],fields[3].options[0],fields[3].options[1],fields[3].options[2],fields[3].options[3],fields[7].options[0],fields[7].options[1],fields[7].options[2],fields[7].options[3],fields[8].options[0],fields[8].options[1],fields[8].options[2],fields[8].options[3],fields[9].options[0],fields[9].options[1],fields[9].options[2],fields[9].options[3],fields[13].options[0],fields[13].options[1],fields[13].options[2],fields[13].options[3],fields[5].options[0],fields[5].options[1],fields[0]._id,fields[1]._id,fields[2]._id,fields[3]._id,fields[4]._id,fields[5]._id,fields[6]._id,fields[7]._id,fields[8]._id,fields[9]._id,fields[10]._id,fields[11]._id,fields[12]._id,fields[13]._id,authorityId,createdAt,__v
6561d8e666c64767dd37de6a,Was the crowd handled in an efficient way?,Overall how much were you satisfied with the policing?,How was the response of the officer on duty?,Were you provided with information and support regarding the rights and needs of juveniles and their families?,What suggestions do you have for enhancing the effectiveness and impact of the unit?,,,,,,,,,,MCQ,MCQ,MCQ,Short answer,Short answer,,,,,,,,,,yes,no,,,Positive,Fairly good,Neutral,Needs improvement,Brilliant,Good,Bearable/Neutral,Needs improvement,,,,,,,,,,,,,,,,,,,,,,,,,,,6561d22b9870a86558d8397c,6561d22b9870a86558d8397d,6561d22b9870a86558d8397e,6561d22b9870a86558d8397f,6561d22b9870a86558d83980,,,,,,,,,,6539428fe0265e4af914c0f4,2023-11-25T11:22:14.583Z,0
6561d90066c64767dd37de7a,Was the crowd handled in an efficient way?,Overall how much were you satisfied with the policing?,How was the response of the officer on duty?,Were you provided with information and support regarding the rights and needs of juveniles and their families?,,,,,,,,,,,MCQ,MCQ,MCQ,Short answer,,,,,,,,,,,yes,no,,,Positive,Fairly good,Neutral,Needs improvement,Brilliant,Good,Bearable/Neutral,Needs improvement,,,,,,,,,,,,,,,,,,,,,,,,,,,6561d22b9870a86558d8397c,6561d22b9870a86558d8397d,6561d22b9870a86558d8397e,6561d22b9870a86558d8397f,,,,,,,,,,,6539428fe0265e4af914c0f4,2023-11-25T11:22:40.562Z,0
6561d90166c64767dd37de81,Was the crowd handled in an efficient way?,Overall how much were you satisfied with the policing?,How was the response of the officer on duty?,,,,,,,,,,,,MCQ,MCQ,MCQ,,,,,,,,,,,,yes,no,,,Positive,Fairly good,Neutral,Needs improvement,Brilliant,Good,Bearable/Neutral,Needs improvement,,,,,,,,,,,,,,,,,,,,,,,,,,,6561d22b9870a86558d8397c,6561d22b9870a86558d8397d,6561d22b9870a86558d8397e,,,,,,,,,,,,6539428fe0265e4af914c0f4,2023-11-25T11:22:41.444Z,0
6561d90666c64767dd37de87,Was the crowd handled in an efficient way?,Overall how much were you satisfied with the policing?,,,,,,,,,,,,,MCQ,MCQ,,,,,,,,,,,,,yes,no,,,,,,,Brilliant,Good,Bearable/Neutral,Needs improvement,,,,,,,,,,,,,,,,,,,,,,,,,,,6561d22b9870a86558d8397c,6561d22b9870a86558d8397d,,,,,,,,,,,,,6539428fe0265e4af914c0f4,2023-11-25T11:22:46.276Z,0
6561d90666c64767dd37de8c,Was the crowd handled in an efficient way?,,,,,,,,,,,,,,MCQ,,,,,,,,,,,,,,yes,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6561d22b9870a86558d8397c,,,,,,,,,,,,,,6539428fe0265e4af914c0f4,2023-11-25T11:22:46.867Z,0
6561d90866c64767dd37de90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6539428fe0265e4af914c0f4,2023-11-25T11:22:48.273Z,0
6561da9e66c64767dd37de99,Were the officers on duty Alert?,Were the officers on duty kind and co-operative?,Were there any bribes taken during the process?,Did the officers take appropriate action regarding your complaint?,"Were there any misconducts during the process, if yes let us know in the description of your feedback?",Was your problem solved?,Who was the police officer who handled your case?,Are there any specific feedbacks about them?,,,,,,,MCQ,MCQ,MCQ,MCQ,MCQ,MCQ,Short answer,Short answer,,,,,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,,,,,,,,,,,,,,,,,yes,no,6561da9e66c64767dd37de9a,6561da9e66c64767dd37de9b,6561da9e66c64767dd37de9c,6561da9e66c64767dd37de9d,6561da9e66c64767dd37de9e,6561da9e66c64767dd37de9f,6561da9e66c64767dd37dea0,6561da9e66c64767dd37dea1,,,,,,,6539428fe0265e4af914c0f4,2023-11-25T11:29:34.844Z,0
6561dc4166c64767dd37deba,Were the officers on duty Alert?,Were the officers on duty kind and co-operative?,Were there any bribes taken during the process?,Did the officers take appropriate action regarding your complaint?,"Were there any misconducts during the process, if yes let us know in the description of your feedback?",Was your problem solved?,Who was the police officer who handled your case?,Are there any specific feedbacks about them?,,,,,,,MCQ,MCQ,MCQ,MCQ,MCQ,MCQ,Short answer,Short answer,Short Answer,,,,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,,,,,,,,,,,,,,,,,yes,no,6561dc4166c64767dd37debb,6561dc4166c64767dd37debc,6561dc4166c64767dd37debd,6561dc4166c64767dd37debe,6561dc4166c64767dd37debf,6561dc4166c64767dd37dec0,6561dc4166c64767dd37dec1,6561dc4166c64767dd37dec2,6561dc4166c64767dd37dec3,,,,,,6539428fe0265e4af914c0f4,2023-11-25T11:36:33.119Z,0
6561dc4d66c64767dd37dec6,Were the officers on duty Alert?,Were the officers on duty kind and co-operative?,Were there any bribes taken during the process?,Did the officers take appropriate action regarding your complaint?,"Were there any misconducts during the process, if yes let us know in the description of your feedback?",Was your problem solved?,Who was the police officer who handled your case?,Are there any specific feedbacks about them?,,,,,,,MCQ,MCQ,MCQ,MCQ,MCQ,MCQ,Short answer,Short answer,,,,,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,,,,,,,,,,,,,,,,,yes,no,6561da9e66c64767dd37de9a,6561da9e66c64767dd37de9b,6561da9e66c64767dd37de9c,6561da9e66c64767dd37de9d,6561da9e66c64767dd37de9e,6561da9e66c64767dd37de9f,6561da9e66c64767dd37dea0,6561da9e66c64767dd37dea1,,,,,,,6539428fe0265e4af914c0f4,2023-11-25T11:36:45.722Z,0
6561dc6e66c64767dd37ded1,Were the officers on duty Alert?,Were the officers on duty kind and co-operative?,Were there any bribes taken during the process?,Did the officers take appropriate action regarding your complaint?,"Were there any misconducts during the process, if yes let us know in the description of your feedback?",Was your problem solved?,Who was the police officer who handled your case?,Are there any specific feedbacks about them?,,,,,,,MCQ,MCQ,MCQ,MCQ,MCQ,MCQ,Short answer,Short answer,Short Answer,,,,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,,,,,,,,,,,,,,,,,yes,no,6561dc6e66c64767dd37ded2,6561dc6e66c64767dd37ded3,6561dc6e66c64767dd37ded4,6561dc6e66c64767dd37ded5,6561dc6e66c64767dd37ded6,6561dc6e66c64767dd37ded7,6561dc6e66c64767dd37ded8,6561dc6e66c64767dd37ded9,6561dc6e66c64767dd37deda,,,,,,6539428fe0265e4af914c0f4,2023-11-25T11:37:18.747Z,0
6561dc7466c64767dd37dedd,Were the officers on duty Alert?,Were the officers on duty kind and co-operative?,Were there any bribes taken during the process?,Did the officers take appropriate action regarding your complaint?,"Were there any misconducts during the process, if yes let us know in the description of your feedback?",Was your problem solved?,Who was the police officer who handled your case?,Are there any specific feedbacks about them?,,,,,,,MCQ,MCQ,MCQ,MCQ,MCQ,MCQ,Short answer,Short answer,,,,,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,,,,,,,,,,,,,,,,,yes,no,6561da9e66c64767dd37de9a,6561da9e66c64767dd37de9b,6561da9e66c64767dd37de9c,6561da9e66c64767dd37de9d,6561da9e66c64767dd37de9e,6561da9e66c64767dd37de9f,6561da9e66c64767dd37dea0,6561da9e66c64767dd37dea1,,,,,,,6539428fe0265e4af914c0f4,2023-11-25T11:37:24.442Z,0
6561dc7a66c64767dd37dee8,Were the officers on duty Alert?,Were the officers on duty kind and co-operative?,Were there any bribes taken during the process?,Did the officers take appropriate action regarding your complaint?,"Were there any misconducts during the process, if yes let us know in the description of your feedback?",Was your problem solved?,Who was the police officer who handled your case?,Are there any specific feedbacks about them?,,,,,,,MCQ,MCQ,MCQ,MCQ,MCQ,MCQ,Short answer,Short answer,MCQ,,,,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,,,,,,,,,,,,,,,,,yes,no,6561dc7a66c64767dd37dee9,6561dc7a66c64767dd37deea,6561dc7a66c64767dd37deeb,6561dc7a66c64767dd37deec,6561dc7a66c64767dd37deed,6561dc7a66c64767dd37deee,6561dc7a66c64767dd37deef,6561dc7a66c64767dd37def0,6561dc7a66c64767dd37def1,,,,,,6539428fe0265e4af914c0f4,2023-11-25T11:37:30.108Z,0
6561dc7f66c64767dd37def4,Were the officers on duty Alert?,Were the officers on duty kind and co-operative?,Were there any bribes taken during the process?,Did the officers take appropriate action regarding your complaint?,"Were there any misconducts during the process, if yes let us know in the description of your feedback?",Was your problem solved?,Who was the police officer who handled your case?,Are there any specific feedbacks about them?,,,,,,,MCQ,MCQ,MCQ,MCQ,MCQ,MCQ,Short answer,Short answer,,,,,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,,,,,,,,,,,,,,,,,yes,no,6561da9e66c64767dd37de9a,6561da9e66c64767dd37de9b,6561da9e66c64767dd37de9c,6561da9e66c64767dd37de9d,6561da9e66c64767dd37de9e,6561da9e66c64767dd37de9f,6561da9e66c64767dd37dea0,6561da9e66c64767dd37dea1,,,,,,,6539428fe0265e4af914c0f4,2023-11-25T11:37:35.212Z,0
6561ddd366c64767dd37df0b,Were the officers on duty Alert?,Were the officers on duty kind and co-operative?,Were there any bribes taken during the process?,Did the officers take appropriate action regarding your complaint?,"Were there any misconducts during the process, if yes let us know in the description of your feedback?",Was your problem solved?,Who was the police officer who handled your case?,Are there any specific feedbacks about them?,how was ur experience ,,,,,,MCQ,MCQ,MCQ,MCQ,MCQ,MCQ,Short answer,Short answer,MCQ,,,,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,,,,,god,bad,,,,,,,,,,,yes,no,6561ddd366c64767dd37df0c,6561ddd366c64767dd37df0d,6561ddd366c64767dd37df0e,6561ddd366c64767dd37df0f,6561ddd366c64767dd37df10,6561ddd366c64767dd37df11,6561ddd366c64767dd37df12,6561ddd366c64767dd37df13,6561ddd366c64767dd37df14,,,,,,6539428fe0265e4af914c0f4,2023-11-25T11:43:15.903Z,0
6561de0c66c64767dd37df17,Were the officers on duty Alert?,Were the officers on duty kind and co-operative?,Were there any bribes taken during the process?,Did the officers take appropriate action regarding your complaint?,"Were there any misconducts during the process, if yes let us know in the description of your feedback?",Was your problem solved?,Who was the police officer who handled your case?,Are there any specific feedbacks about them?,,,,,,,MCQ,MCQ,MCQ,MCQ,MCQ,MCQ,Short answer,Short answer,,,,,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,,,,,,,,,,,,,,,,,yes,no,6561da9e66c64767dd37de9a,6561da9e66c64767dd37de9b,6561da9e66c64767dd37de9c,6561da9e66c64767dd37de9d,6561da9e66c64767dd37de9e,6561da9e66c64767dd37de9f,6561da9e66c64767dd37dea0,6561da9e66c64767dd37dea1,,,,,,,6539428fe0265e4af914c0f4,2023-11-25T11:44:12.462Z,0
6561e63283aeccc9e348bc2b,Were the officers on duty Alert?,Were the officers on duty kind and co-operative?,Were there any bribes taken during the process?,Did the officers take appropriate action regarding your complaint?,"Were there any misconducts during the process, if yes let us know in the description of your feedback?",Was your problem solved?,Who was the police officer who handled your case?,Are there any specific feedbacks about them?,how your experience explain in brief ,,,,,,MCQ,MCQ,MCQ,MCQ,MCQ,MCQ,Short answer,Short answer,Short Answer,,,,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,,,,,,,,,,,,,,,,,yes,no,6561e63283aeccc9e348bc2c,6561e63283aeccc9e348bc2d,6561e63283aeccc9e348bc2e,6561e63283aeccc9e348bc2f,6561e63283aeccc9e348bc30,6561e63283aeccc9e348bc31,6561e63283aeccc9e348bc32,6561e63283aeccc9e348bc33,6561e63383aeccc9e348bc34,,,,,,6539428fe0265e4af914c0f4,2023-11-25T12:18:59.006Z,0
6561e64583aeccc9e348bc37,Were the officers on duty Alert?,Were the officers on duty kind and co-operative?,Were there any bribes taken during the process?,Did the officers take appropriate action regarding your complaint?,"Were there any misconducts during the process, if yes let us know in the description of your feedback?",Was your problem solved?,Who was the police officer who handled your case?,Are there any specific feedbacks about them?,,,,,,,MCQ,MCQ,MCQ,MCQ,MCQ,MCQ,Short answer,Short answer,,,,,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,,,,,,,,,,,,,,,,,yes,no,6561da9e66c64767dd37de9a,6561da9e66c64767dd37de9b,6561da9e66c64767dd37de9c,6561da9e66c64767dd37de9d,6561da9e66c64767dd37de9e,6561da9e66c64767dd37de9f,6561da9e66c64767dd37dea0,6561da9e66c64767dd37dea1,,,,,,,6539428fe0265e4af914c0f4,2023-11-25T12:19:17.173Z,0
6562f7c4de638572e007e039,Were the officers on duty Alert?,Were the officers on duty kind and co-operative?,Were there any bribes taken during the process?,Did the officers take appropriate action regarding your complaint?,"Were there any misconducts during the process, if yes let us know in the description of your feedback?",Was your problem solved?,Who was the police officer who handled your case?,Are there any specific feedbacks about them?,how was gujrat police service,,,,,,MCQ,MCQ,MCQ,MCQ,MCQ,MCQ,Short answer,Short answer,Short Answer,,,,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,,,,,,,,,,,,,,,,,yes,no,6562f7c4de638572e007e03a,6562f7c4de638572e007e03b,6562f7c4de638572e007e03c,6562f7c4de638572e007e03d,6562f7c4de638572e007e03e,6562f7c4de638572e007e03f,6562f7c4de638572e007e040,6562f7c4de638572e007e041,6562f7c4de638572e007e042,,,,,,6539428fe0265e4af914c0f4,2023-11-26T07:46:12.037Z,0
6562f7e1de638572e007e045,Were the officers on duty Alert?,Were the officers on duty kind and co-operative?,Were there any bribes taken during the process?,Did the officers take appropriate action regarding your complaint?,"Were there any misconducts during the process, if yes let us know in the description of your feedback?",Was your problem solved?,Who was the police officer who handled your case?,Are there any specific feedbacks about them?,,,,,,,MCQ,MCQ,MCQ,MCQ,MCQ,MCQ,Short answer,Short answer,,,,,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,,,,,,,,,,,,,,,,,yes,no,6561da9e66c64767dd37de9a,6561da9e66c64767dd37de9b,6561da9e66c64767dd37de9c,6561da9e66c64767dd37de9d,6561da9e66c64767dd37de9e,6561da9e66c64767dd37de9f,6561da9e66c64767dd37dea0,6561da9e66c64767dd37dea1,,,,,,,6539428fe0265e4af914c0f4,2023-11-26T07:46:41.276Z,0
65632351dcd5a545ec59da10,Were the officers on duty Alert?,Were the officers on duty kind and co-operative?,Were there any bribes taken during the process?,Did the officers take appropriate action regarding your complaint?,"Were there any misconducts during the process, if yes let us know in the description of your feedback?",Was your problem solved?,Who was the police officer who handled your case?,Are there any specific feedbacks about them?,how was ur exp,,,,,,MCQ,MCQ,MCQ,MCQ,MCQ,MCQ,Short answer,Short answer,Short Answer,,,,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,,,,,,,,,,,,,,,,,yes,no,65632351dcd5a545ec59da11,65632351dcd5a545ec59da12,65632351dcd5a545ec59da13,65632351dcd5a545ec59da14,65632351dcd5a545ec59da15,65632351dcd5a545ec59da16,65632351dcd5a545ec59da17,65632351dcd5a545ec59da18,65632351dcd5a545ec59da19,,,,,,6539428fe0265e4af914c0f4,2023-11-26T10:52:01.475Z,0
65632356dcd5a545ec59da1c,Were the officers on duty Alert?,Were the officers on duty kind and co-operative?,Were there any bribes taken during the process?,Did the officers take appropriate action regarding your complaint?,"Were there any misconducts during the process, if yes let us know in the description of your feedback?",Was your problem solved?,Who was the police officer who handled your case?,Are there any specific feedbacks about them?,,,,,,,MCQ,MCQ,MCQ,MCQ,MCQ,MCQ,Short answer,Short answer,,,,,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,yes,no,,,,,,,,,,,,,,,,,,,yes,no,6561da9e66c64767dd37de9a,6561da9e66c64767dd37de9b,6561da9e66c64767dd37de9c,6561da9e66c64767dd37de9d,6561da9e66c64767dd37de9e,6561da9e66c64767dd37de9f,6561da9e66c64767dd37dea0,6561da9e66c64767dd37dea1,,,,,,,6539428fe0265e4af914c0f4,2023-11-26T10:52:06.473Z,0
